Valence Summary
================
Primary logs scanned: 10
Rounds counted: 502

One-valent vertices: 3584
Zero-valent vertices: 64
Bivalent vertices: 24

Fast-path committed vertices: 3408
Slow-path committed vertices: 7

Per-round classification:
  round 1: one=10, zero=0, bivalent=0 (source=primary-0.log:140)
  round 2: one=0, zero=9, bivalent=0 (source=primary-0.log:155)
  round 3: one=9, zero=0, bivalent=0 (source=primary-0.log:160)
  round 4: one=9, zero=0, bivalent=0 (source=primary-0.log:175)
  round 5: one=9, zero=0, bivalent=0 (source=primary-0.log:190)
  round 6: one=9, zero=0, bivalent=0 (source=primary-0.log:205)
  round 7: one=9, zero=0, bivalent=0 (source=primary-0.log:222)
  round 8: one=9, zero=0, bivalent=0 (source=primary-0.log:237)
  round 9: one=9, zero=0, bivalent=0 (source=primary-0.log:252)
  round 10: one=9, zero=0, bivalent=0 (source=primary-0.log:267)
  round 11: one=9, zero=0, bivalent=0 (source=primary-0.log:283)
  round 12: one=9, zero=0, bivalent=0 (source=primary-0.log:298)
  round 13: one=9, zero=0, bivalent=0 (source=primary-0.log:313)
  round 14: one=9, zero=0, bivalent=0 (source=primary-0.log:328)
  round 15: one=9, zero=0, bivalent=0 (source=primary-0.log:343)
  round 16: one=9, zero=0, bivalent=0 (source=primary-0.log:358)
  round 17: one=9, zero=0, bivalent=0 (source=primary-0.log:373)
  round 18: one=9, zero=0, bivalent=0 (source=primary-0.log:388)
  round 19: one=9, zero=0, bivalent=0 (source=primary-0.log:408)
  round 20: one=9, zero=0, bivalent=0 (source=primary-0.log:430)
  round 21: one=9, zero=0, bivalent=0 (source=primary-0.log:446)
  round 22: one=9, zero=0, bivalent=0 (source=primary-0.log:460)
  round 23: one=9, zero=0, bivalent=0 (source=primary-0.log:474)
  round 24: one=9, zero=0, bivalent=0 (source=primary-0.log:488)
  round 25: one=9, zero=0, bivalent=0 (source=primary-0.log:502)
  round 26: one=9, zero=0, bivalent=0 (source=primary-0.log:517)
  round 27: one=9, zero=0, bivalent=0 (source=primary-0.log:531)
  round 28: one=9, zero=0, bivalent=0 (source=primary-0.log:546)
  round 29: one=9, zero=0, bivalent=0 (source=primary-0.log:560)
  round 30: one=9, zero=0, bivalent=0 (source=primary-0.log:577)
  round 31: one=9, zero=0, bivalent=0 (source=primary-0.log:590)
  round 32: one=8, zero=0, bivalent=0 (source=primary-0.log:604)
  round 33: one=8, zero=0, bivalent=0 (source=primary-0.log:617)
  round 34: one=8, zero=0, bivalent=0 (source=primary-0.log:630)
  round 35: one=8, zero=0, bivalent=0 (source=primary-0.log:643)
  round 36: one=8, zero=0, bivalent=0 (source=primary-0.log:656)
  round 37: one=8, zero=1, bivalent=0 (source=primary-9.log:492)
  round 38: one=8, zero=0, bivalent=0 (source=primary-0.log:682)
  round 39: one=8, zero=0, bivalent=0 (source=primary-0.log:695)
