Valence Summary
================
Primary logs scanned: 10
Rounds counted: 52

One-valent vertices: 434
Zero-valent vertices: 16
Bivalent vertices: 4

Fast-path committed vertices: 406
Slow-path committed vertices: 36

Per-round classification:
  round 1: one=10, zero=0, bivalent=0 (source=primary-0.log:139)
  round 2: one=0, zero=9, bivalent=0 (source=primary-0.log:155)
  round 3: one=9, zero=0, bivalent=0 (source=primary-0.log:160)
  round 4: one=9, zero=0, bivalent=0 (source=primary-0.log:175)
  round 5: one=9, zero=0, bivalent=0 (source=primary-0.log:190)
  round 6: one=9, zero=0, bivalent=0 (source=primary-0.log:205)
  round 7: one=9, zero=0, bivalent=0 (source=primary-0.log:221)
  round 8: one=9, zero=0, bivalent=0 (source=primary-0.log:239)
  round 9: one=9, zero=0, bivalent=0 (source=primary-0.log:253)
  round 10: one=9, zero=0, bivalent=0 (source=primary-0.log:268)
  round 11: one=9, zero=0, bivalent=0 (source=primary-0.log:283)
  round 12: one=9, zero=0, bivalent=0 (source=primary-0.log:298)
  round 13: one=9, zero=0, bivalent=0 (source=primary-0.log:313)
  round 14: one=9, zero=0, bivalent=0 (source=primary-0.log:328)
  round 15: one=9, zero=0, bivalent=0 (source=primary-0.log:343)
  round 16: one=9, zero=0, bivalent=0 (source=primary-0.log:358)
  round 17: one=9, zero=0, bivalent=0 (source=primary-0.log:373)
  round 18: one=9, zero=0, bivalent=0 (source=primary-0.log:393)
  round 19: one=9, zero=0, bivalent=0 (source=primary-0.log:417)
  round 20: one=9, zero=0, bivalent=0 (source=primary-0.log:433)
  round 21: one=9, zero=0, bivalent=0 (source=primary-0.log:452)
  round 22: one=9, zero=0, bivalent=0 (source=primary-0.log:468)
  round 23: one=8, zero=0, bivalent=1 (source=primary-0.log:486)
  round 24: one=9, zero=1, bivalent=0 (source=primary-9.log:702)
  round 25: one=9, zero=0, bivalent=0 (source=primary-0.log:516)
  round 26: one=9, zero=0, bivalent=0 (source=primary-0.log:534)
  round 27: one=9, zero=0, bivalent=0 (source=primary-0.log:552)
  round 28: one=8, zero=0, bivalent=1 (source=primary-0.log:571)
  round 29: one=8, zero=0, bivalent=1 (source=primary-0.log:580)
  round 30: one=8, zero=0, bivalent=1 (source=primary-0.log:588)
  round 31: one=8, zero=0, bivalent=0 (source=primary-0.log:593)
  round 32: one=8, zero=0, bivalent=0 (source=primary-0.log:607)
  round 33: one=8, zero=0, bivalent=0 (source=primary-0.log:620)
  round 34: one=8, zero=0, bivalent=0 (source=primary-0.log:633)
  round 35: one=8, zero=0, bivalent=0 (source=primary-0.log:646)
  round 36: one=8, zero=0, bivalent=0 (source=primary-0.log:659)
  round 37: one=8, zero=0, bivalent=0 (source=primary-0.log:672)
  round 38: one=8, zero=0, bivalent=0 (source=primary-0.log:685)
  round 39: one=8, zero=0, bivalent=0 (source=primary-0.log:698)
  round 40: one=8, zero=0, bivalent=0 (source=primary-0.log:711)
  round 41: one=8, zero=0, bivalent=0 (source=primary-0.log:724)
  round 42: one=8, zero=0, bivalent=0 (source=primary-0.log:737)
  round 43: one=8, zero=0, bivalent=0 (source=primary-0.log:751)
  round 44: one=8, zero=0, bivalent=0 (source=primary-0.log:764)
  round 45: one=8, zero=0, bivalent=0 (source=primary-0.log:778)
  round 46: one=8, zero=0, bivalent=0 (source=primary-0.log:791)
  round 47: one=8, zero=1, bivalent=0 (source=primary-0.log:808)
  round 48: one=8, zero=1, bivalent=0 (source=primary-0.log:820)
  round 49: one=8, zero=1, bivalent=0 (source=primary-0.log:832)
  round 50: one=8, zero=1, bivalent=0 (source=primary-0.log:843)
  round 51: one=8, zero=1, bivalent=0 (source=primary-0.log:854)
  round 52: one=8, zero=1, bivalent=0 (source=primary-0.log:867)
